ACC,EM_prop,Uncertainty,Paired
0.538461538,0.555555556,Low,177
0.642857143,0.444444444,Low,178
0.5,0.555555556,Low,179
0.785714286,0.888888889,Low,180
0.285714286,0.333333333,Low,181
0.571428571,0.666666667,Low,182
0.538461538,0.666666667,Low,183
0.461538462,0.875,Low,184
0.538461538,0.25,Low,185
0.642857143,0.888888889,Low,186
0.642857143,0.555555556,Low,187
0.785714286,0.888888889,Low,188
0.714285714,0.888888889,Low,189
0.571428571,0.666666667,Low,190
0.714285714,0.555555556,Low,191
0.714285714,0.777777778,Low,192
0.5,0.555555556,Low,193
0.428571429,0.666666667,Low,194
0.714285714,0.777777778,Low,195
0.714285714,0.888888889,Low,196
0.642857143,0.666666667,Low,197
0.5,0.75,Low,198
0.714285714,0.777777778,Low,199
0.714285714,0.888888889,Low,200
0.642857143,0.777777778,Low,201
0.785714286,0.888888889,Low,202
0.692307692,0.333333333,Low,203
0.714285714,0.666666667,Low,204
0.642857143,0.444444444,Low,205
0.75,1,Low,206
0.785714286,0.888888889,Low,207
0.5,0.888888889,Low,208
0.5,0.555555556,Low,209
0.5,0.666666667,Low,210
0.785714286,0.888888889,Low,211
0.428571429,0.555555556,Low,212
0.5,0.222222222,Low,213
0.714285714,0.888888889,Low,214
0.785714286,0.888888889,Low,215
0.615384615,0.75,Low,216
0.714285714,0.888888889,Low,217
0.714285714,0.555555556,Low,218
0.428571429,0.777777778,Low,219
0.642857143,0.777777778,Low,220
0.642857143,0.555555556,Low,221
0.642857143,1,Low,222
0.769230769,0.875,Low,223
0.714285714,0.444444444,Low,224
0.571428571,0.444444444,Low,225
0.833333333,0.777777778,Low,226
0.642857143,0.888888889,Low,227
0.714285714,0.888888889,Low,228
0.785714286,0.666666667,Low,229
0.785714286,0.555555556,Low,230
0.642857143,0.777777778,Low,231
0.538461538,0.5,Low,232
0.642857143,0.555555556,Low,233
0.692307692,0.888888889,Low,234
0.666666667,0.8,Low,235
0.785714286,0.888888889,Low,236
0.692307692,1,Low,237
0.785714286,0.888888889,Low,238
0.714285714,0.666666667,Low,239
0.642857143,0.777777778,Low,240
0.428571429,0.555555556,Low,241
0.571428571,0.666666667,Low,242
0.714285714,0.888888889,Low,243
0.5,0.666666667,Low,244
0.785714286,0.777777778,Low,245
0.642857143,0.777777778,Low,246
0.384615385,0.75,Low,247
0.692307692,0.666666667,Low,248
0.642857143,0.333333333,Low,249
0.714285714,0.888888889,Low,250
0.714285714,0.666666667,Low,251
0.642857143,0.777777778,Low,252
0.571428571,0.333333333,Low,253
0.714285714,0.888888889,Low,254
0.714285714,0.777777778,Low,255
0.785714286,0.444444444,Low,256
0.571428571,0.333333333,Low,257
0.642857143,0.777777778,Low,258
0.555555556,0.666666667,Low,259
0.785714286,0.888888889,Low,260
0.714285714,0.888888889,Low,261
0.571428571,0.444444444,Low,262
0.785714286,0.888888889,Low,263
0.785714286,0.888888889,Low,264
0.571428571,0.888888889,Low,265
0.428571429,0.666666667,Low,266
0.714285714,0.666666667,Low,267
0.714285714,0.222222222,Low,268
0.785714286,0.888888889,Low,269
0.307692308,0.555555556,Low,270
0.428571429,0.444444444,Low,271
0.642857143,0.444444444,Low,272
0.916666667,0.625,Low,273
0.571428571,0.777777778,Low,274
0.615384615,0.555555556,Low,275
0.428571429,0.444444444,Low,276
0.153846154,0.125,Low,277
0.5,0.428571429,Low,278
0.785714286,0.888888889,Low,279
0.714285714,0.777777778,Low,280
0.615384615,0.777777778,Low,281
0.714285714,0.444444444,Low,282
0.642857143,0.777777778,Low,283
0.384615385,0.333333333,Low,284
0.769230769,0.666666667,Low,285
0.769230769,0.875,Low,286
0.538461538,0.888888889,Low,287
0.538461538,0.375,Low,288
0.384615385,0.222222222,Low,289
0.571428571,0.666666667,Low,290
0.714285714,0.444444444,Low,291
0.769230769,0.444444444,Low,292
0.714285714,0.888888889,Low,293
0.785714286,0.888888889,Low,294
0.538461538,0.5,Low,295
0.571428571,0.222222222,Low,296
0.642857143,0.777777778,Low,297
0.538461538,0.888888889,Low,298
0.714285714,0.777777778,Low,299
0.785714286,0.555555556,Low,300
0.769230769,0.875,Low,301
0.642857143,0.777777778,Low,302
0.615384615,0.875,Low,303
0.461538462,0.375,Low,304
0.461538462,0.555555556,Low,305
0.428571429,0.333333333,Low,306
0.285714286,0.555555556,Low,307
0.538461538,0.5,Low,308
0.538461538,0.5,Low,309
0.571428571,0.666666667,Low,310
0.642857143,0.777777778,Low,311
0.692307692,0.888888889,Low,312
0.785714286,0.888888889,Low,313
0.4,0.666666667,Low,314
0.692307692,1,Low,315
0.642857143,0.777777778,Low,316
0.785714286,0.888888889,Low,317
0.714285714,0.888888889,Low,318
0.5,0.777777778,Low,319
0.785714286,0.222222222,Low,320
0.571428571,0.222222222,Low,321
0.571428571,0.555555556,Low,322
0.571428571,0.111111111,Low,323
0.642857143,1,Low,324
0.785714286,0.888888889,Low,325
0.642857143,0.777777778,Low,326
0.538461538,0.555555556,Low,327
0.714285714,0.888888889,Low,328
0.461538462,0.333333333,Low,329
0.571428571,0.444444444,Low,330
0.642857143,1,Low,331
0.769230769,0.888888889,Low,332
0.642857143,0.333333333,Low,333
0.642857143,0.111111111,Low,334
0.714285714,0.222222222,Low,335
0.642857143,0.666666667,Low,336
0.571428571,0.222222222,Low,337
0.714285714,0.777777778,Low,338
0.461538462,0.666666667,Low,339
0.714285714,0.888888889,Low,340
0.714285714,0.777777778,Low,341
0.692307692,0.75,Low,342
0.571428571,0.666666667,Low,343
0.615384615,0.555555556,Low,344
0.642857143,0.888888889,Low,345
0.692307692,0.888888889,Low,346
0.714285714,0.777777778,Low,347
0.857142857,0.777777778,Low,348
0.714285714,0.444444444,Low,349
0.538461538,0.111111111,Low,350
0.642857143,0.444444444,Low,351
0.571428571,0.666666667,Low,352
0.642857143,0.444444444,Low,353
0.571428571,0.666666667,Low,354
0.714285714,0.666666667,Low,355
0.461538462,0.625,Low,356
0.571428571,0.888888889,Low,357
0.642857143,0.555555556,Low,358
0.642857143,0.111111111,Low,359
0.642857143,0.777777778,Low,360
0.692307692,0.777777778,Low,361
0.642857143,0.777777778,Low,362
0.785714286,0.555555556,Low,363
0.857142857,0.777777778,Low,364
0.714285714,0.888888889,Low,365
0.714285714,0.444444444,Low,366
0.307692308,0.333333333,Low,367
0.428571429,0.222222222,Low,368
0.785714286,0.888888889,Low,369
0.666666667,0.5,Low,370
0.692307692,0.777777778,Low,371
0.714285714,0.777777778,Low,372
0.642857143,0.777777778,Low,373
0.307692308,0.333333333,Low,374
0.692307692,0.777777778,Low,375
0.666666667,0.375,Low,376
0.714285714,0.777777778,Low,377
0.714285714,0.777777778,Low,378
0.428571429,0.555555556,Low,379
0.769230769,0.888888889,Low,380
0.307692308,0.333333333,Low,381
0.642857143,0.222222222,Low,382
0.785714286,0.888888889,Low,383
0.5,0.333333333,Low,384
0.714285714,0.777777778,Low,385
0.642857143,0.666666667,Low,386
0.785714286,0.888888889,Low,387
0.384615385,0.555555556,Low,388
0.714285714,0.777777778,Low,389
0.785714286,0.888888889,Low,390
0.857142857,0.555555556,Low,391
0.642857143,0.666666667,Low,392
0.5,0.333333333,Low,393
0.428571429,0.444444444,Low,394
0.571428571,0.666666667,Low,395
0.714285714,0.888888889,Low,396
0.642857143,0.777777778,Low,397
0.538461538,0.666666667,Low,398
0.615384615,0.888888889,Low,399
0.769230769,0.875,Low,400
0.769230769,0.888888889,Low,401
0.571428571,0.444444444,Low,402
0.785714286,0.888888889,Low,403
0.846153846,0.5,Low,404
0.714285714,0.888888889,Low,405
0.5,0.666666667,Low,406
0.5,0.666666667,Low,407
0.642857143,0.777777778,Low,408
0.714285714,0.666666667,Low,409
0.642857143,0.777777778,Low,410
0.75,0.25,Low,411
0.5,0.5,Low,412
0.769230769,0.777777778,Low,413
0.5,0.444444444,Low,414
0.428571429,0.111111111,Low,415
0.642857143,0.777777778,Low,416
0.538461538,0.777777778,Low,417
0.642857143,0.333333333,Low,418
0.642857143,0.777777778,Low,419
0.785714286,0.888888889,Low,420
0.785714286,0.777777778,Low,421
0.714285714,0.888888889,Low,422
0.714285714,0.777777778,Low,423
0.571428571,0.555555556,Low,424
0.714285714,0.888888889,Low,425
0.714285714,1,Low,426
0.571428571,0.444444444,Low,427
0.357142857,0.222222222,Low,428
0.642857143,0.555555556,Low,429
0.785714286,0.888888889,Low,430
0.5,0.888888889,Low,431
0.714285714,0.444444444,Low,432
0.428571429,0.444444444,Low,433
0.642857143,0.777777778,Low,434
0.357142857,0.555555556,Low,435
0.785714286,0.888888889,Low,436
0.571428571,0.555555556,Low,437
0.769230769,0.666666667,Low,438
0.692307692,0.555555556,Low,439
0.642857143,0.777777778,Low,440
0.714285714,0.666666667,Low,441
0.5,0.555555556,Low,442
0.714285714,0.777777778,Low,443
0.857142857,0.555555556,Low,444
0.5,0.444444444,Low,445
0.5,0.333333333,Low,446
0.642857143,0.555555556,Low,447
0.692307692,0.5,Low,448
0.692307692,0.888888889,Low,449
0.846153846,0.5,Low,450
0.416666667,0.285714286,Low,451
0.692307692,0.625,Low,452
0.692307692,0.777777778,Low,453
0.785714286,0.888888889,Low,454
0.692307692,0.777777778,Low,455
0.642857143,0.777777778,Low,456
0.714285714,0.666666667,Low,457
0.714285714,0.555555556,Low,458
0.571428571,0.888888889,Low,459
0.714285714,0.888888889,Low,460
0.461538462,0,Low,461
0.714285714,0.777777778,Low,462
0.571428571,0.777777778,Low,463
0.714285714,0.888888889,Low,464
0.642857143,0.777777778,Low,465
0.428571429,0.333333333,Low,466
0.5,0.555555556,Low,467
0.571428571,0.666666667,Low,468
0.5,0.888888889,Low,469
0.785714286,0.777777778,Low,470
0.571428571,0.222222222,Low,471
0.714285714,0.666666667,Low,472
0.785714286,0.888888889,Low,473
0.571428571,0.777777778,Low,474
0.538461538,0.444444444,Low,475
0.642857143,0.777777778,Low,476
0.571428571,0.444444444,Low,477
0.714285714,0.777777778,Low,478
0.642857143,0.666666667,Low,479
0.785714286,0.888888889,Low,480
0.5,0.333333333,Low,481
0.538461538,0.666666667,Low,482
0.785714286,0.888888889,Low,483
0.571428571,0.444444444,Low,484
0.714285714,0.888888889,Low,485
0.769230769,0.888888889,Low,486
0.428571429,0.333333333,Low,487
0.5,0.555555556,Low,488
0.642857143,0.555555556,Low,489
0.692307692,0.888888889,Low,490
0.461538462,0.444444444,Low,491
0.857142857,0.777777778,Low,492
0.714285714,0.777777778,Low,493
0.571428571,0.888888889,Low,494
0.642857143,0.555555556,Low,495
0.714285714,0.777777778,Low,496
0.642857143,0.666666667,Low,497
0.642857143,0.444444444,Low,498
0.785714286,0.777777778,Low,499
0.538461538,0.444444444,Low,500
0.642857143,1,Low,501
0.642857143,0.777777778,Low,502
0.714285714,0.666666667,Low,503
0.571428571,0.777777778,Low,504
0.642857143,0.777777778,Low,505
0.692307692,0.75,Low,506
0.428571429,0.333333333,Low,507
0.785714286,0.888888889,Low,508
0.538461538,0.625,Low,509
0.428571429,0.333333333,Low,510
0.5,0.666666667,Low,511
0.692307692,0.75,Low,512
0.642857143,0.777777778,Low,513
0.714285714,0.888888889,Low,514
0.642857143,1,Low,515
0.714285714,0.777777778,Low,516
0.571428571,0.555555556,Low,517
0.714285714,0.888888889,Low,518
0.785714286,0.888888889,Low,519
0.285714286,0.555555556,Low,520
0.857142857,0.777777778,Low,521
0.642857143,0.777777778,Low,522
0.769230769,0.625,Low,523
0.714285714,0.888888889,Low,524
0.714285714,0.888888889,Low,525
0.785714286,0.888888889,Low,526
0.642857143,0.666666667,Low,527
0.642857143,0.777777778,Low,528
0.714285714,0.555555556,Low,529
0.692307692,0.777777778,Low,530
0.714285714,0.888888889,Low,531
0.692307692,0.777777778,Low,532
0.5,0.777777778,Low,533
0.785714286,0.888888889,Low,534
0.714285714,0.444444444,Low,535
0.571428571,0.666666667,Low,536
0.538461538,0.444444444,Low,537
0.785714286,0.888888889,Low,538
0.428571429,0.111111111,Low,539
0.642857143,0.888888889,Low,540
0.785714286,0.222222222,Low,541
0.714285714,0.888888889,Low,542
0.461538462,0.444444444,Low,543
0.785714286,0.888888889,Low,544
0.785714286,0.666666667,Low,545
0.785714286,0.888888889,Low,546
0.454545455,0.625,Low,547
0.785714286,0.888888889,Low,548
0.461538462,0.75,Low,549
0.692307692,0.75,Low,550
0.642857143,1,Low,551
0.428571429,0.777777778,Low,552
0.642857143,1,Low,553
0.769230769,0.888888889,Low,554
0.571428571,0.777777778,Low,555
0.571428571,0.666666667,Low,556
0.785714286,0.888888889,Low,557
0.714285714,0.888888889,Low,558
0.428571429,0.333333333,Low,559
0.428571429,0.444444444,Low,560
0.5,0.555555556,Low,561
0.571428571,0.777777778,Low,562
0.714285714,1,Low,563
0.714285714,0.777777778,Low,564
0.5,0.444444444,Low,565
0.615384615,0.75,Low,566
0.5,0.333333333,Low,567
0.571428571,0.444444444,Low,568
0.785714286,0.888888889,Low,569
0.461538462,0.555555556,Low,570
0.714285714,0.777777778,Low,571
0.714285714,0.888888889,Low,572
0.785714286,0.333333333,Low,573
0.461538462,0.888888889,Low,574
0.785714286,0.666666667,Low,575
0.714285714,0.888888889,Low,576
0.642857143,0.777777778,Low,577
0.461538462,0.333333333,Low,578
0.692307692,0.555555556,Low,579
0.642857143,0.444444444,Low,580
0.692307692,0.222222222,Low,581
0.714285714,0.777777778,Low,582
0.428571429,0.666666667,Low,583
0.785714286,0.666666667,Low,584
0.642857143,0.666666667,Low,585
0.615384615,0.625,Low,586
0.571428571,0.444444444,Low,587
0.714285714,0.777777778,Low,588
0.714285714,0.777777778,Low,589
0.769230769,0.875,Low,590
0.571428571,0.666666667,Low,591
0.642857143,0.555555556,Low,592
0.714285714,0.777777778,Low,593
0.461538462,0.375,Low,594
0.785714286,0.888888889,Low,595
0.714285714,0.777777778,Low,596
0.785714286,0.888888889,Low,597
0.714285714,0.888888889,Low,598
0.428571429,0.333333333,Low,599
0.384615385,0.444444444,Low,600
0.692307692,0.555555556,Low,601
0.538461538,0.375,Low,602
0.571428571,0.666666667,Low,603
0.583333333,0.888888889,Low,604
0.714285714,0.777777778,Low,605
0.538461538,0.625,Low,606
0.615384615,0.555555556,Low,607
0.785714286,0.888888889,Low,608
0.642857143,0.777777778,Low,609
0.692307692,0.875,Low,610
0.785714286,0.888888889,Low,611
0.714285714,0.888888889,Low,612
0.714285714,0.777777778,Low,613
0.642857143,0.555555556,Low,614
0.571428571,0.777777778,Low,615
0.571428571,0.444444444,Low,616
0.642857143,0.555555556,Low,617
0.642857143,0.777777778,Low,618
0.642857143,0.777777778,Low,619
0.714285714,0.444444444,Low,620
0.785714286,0.888888889,Low,621
0.785714286,0.888888889,Low,622
0.5,0.777777778,Low,623
0.857142857,0.777777778,Low,624
0.692307692,0.875,Low,625
0.714285714,0.888888889,Low,626
0.571428571,0.888888889,Low,627
0.785714286,0.888888889,Low,628
0.5,0.555555556,Low,629
0.714285714,0.444444444,Low,630
0.692307692,0.777777778,Low,631
0.615384615,0.375,Low,632
0.785714286,0.888888889,Low,633
0.642857143,0.777777778,Low,634
0.5,0.333333333,Low,635
0.307692308,0.333333333,Low,636
0.785714286,0.888888889,Low,637
0.846153846,0.777777778,Low,638
0.727272727,0.5,Low,639
0.571428571,0.888888889,Low,640
0.615384615,0.111111111,Low,641
0.642857143,0.777777778,Low,642
0.714285714,0.333333333,Low,643
0.642857143,0.777777778,Low,644
0.545454545,0.25,Low,645
0.714285714,0.666666667,Low,646
0.333333333,0.75,Low,647
0.714285714,0.777777778,Low,648
0.714285714,0.888888889,Low,649
0.785714286,0.888888889,Low,650
0.857142857,0.555555556,Low,651
0.785714286,0.888888889,Low,652
0.714285714,0.777777778,Low,653
0.615384615,0.777777778,Low,654
0.769230769,0.555555556,Low,655
0.571428571,0.666666667,Low,656
0.428571429,0.444444444,Low,657
0.692307692,0.75,Low,658
0.615384615,0.555555556,Low,659
0.833333333,0.666666667,Low,660
0.785714286,0.555555556,Low,661
0.714285714,0.888888889,Low,662
0.642857143,0.333333333,Low,663
0.692307692,0.75,Low,664
0.571428571,0.666666667,Low,665
0.538461538,0.777777778,Low,666
0.357142857,0.555555556,Low,667
0.785714286,0.888888889,Low,668
0.642857143,1,Low,669
0.714285714,0.888888889,Low,670
0.642857143,0.777777778,Low,671
0.642857143,1,Low,672
0.571428571,0.888888889,Low,673
0.642857143,0.888888889,Low,674
0.785714286,0.888888889,Low,675
0.571428571,0.222222222,Low,676
0.714285714,0.888888889,Low,677
0.642857143,0.777777778,Low,678
0.416666667,0.555555556,Low,679
0.642857143,0.777777778,Low,680
0.230769231,0.125,Low,681
0.846153846,0.777777778,Low,682
0.75,0.25,Low,683
0.333333333,0.4,Low,684
0.785714286,0.888888889,Low,685
0.785714286,0.888888889,Low,686
0.5,0.555555556,Low,687
0.615384615,0.666666667,Low,688
0.75,0.857142857,Low,689
0.785714286,0.888888889,Low,690
0.571428571,0.333333333,Low,691
0.785714286,0.888888889,Low,692
0.714285714,0.777777778,Low,693
0.714285714,0.666666667,Low,694
0.555555556,0.5,Low,695
0.714285714,0.888888889,Low,696
0.642857143,0.777777778,Low,697
0.5,0.555555556,Low,698
0.571428571,0.444444444,Low,699
0.538461538,0.625,Low,700
0.642857143,0.777777778,Low,701
0.785714286,0.888888889,Low,702
0.461538462,0.444444444,Low,703
0.642857143,0.777777778,Low,704
0.615384615,0.888888889,Low,705
0.642857143,0.777777778,Low,706
0.692307692,0.888888889,Low,707
0.5,0.555555556,Low,708
0.642857143,0.777777778,Low,709
0.666666667,0.571428571,Low,710
0.571428571,0.333333333,Low,711
0.615384615,0.666666667,Low,712
0.642857143,0.777777778,Low,713
0.642857143,0.777777778,Low,714
0.615384615,0.875,Low,715
0.642857143,0.777777778,Low,716
0.642857143,0.666666667,Low,717
0.538461538,0.444444444,Low,718
0.692307692,0.333333333,Low,719
0.571428571,0.888888889,Low,720
0.714285714,0.888888889,Low,721
0.642857143,0.666666667,Low,722
0.714285714,0.777777778,Low,723
0.5,0.555555556,Low,724
0.857142857,0.555555556,Low,725
0.5,0.333333333,Low,726
0.769230769,0.777777778,Low,727
0.642857143,0.777777778,Low,728
0.692307692,0.375,Low,729
0.538461538,0.111111111,Low,730
0.25,0.333333333,Low,731
0.571428571,0.444444444,Low,732
0.769230769,0.888888889,Low,733
0.285714286,0.333333333,Low,734
0.785714286,0.666666667,Low,735
0.615384615,0.111111111,Low,736
0.857142857,0.777777778,Low,737
0.642857143,0.444444444,Low,738
0.714285714,0.888888889,Low,739
0.461538462,0.5,Low,740
0.571428571,0.444444444,Low,741
0.666666667,0.888888889,Low,742
0.785714286,0.666666667,Low,743
0.538461538,0.5,Low,744
0.923076923,0.5,Low,745
0.769230769,0.875,Low,746
0.615384615,0.777777778,Low,747
0.714285714,0.888888889,Low,748
0.5,0.555555556,Low,749
0.785714286,0.888888889,Low,750
0.642857143,0.777777778,Low,751
0.785714286,0.888888889,Low,752
0.428571429,0.555555556,Low,753
0.692307692,0.888888889,Low,754
0.785714286,0.333333333,Low,755
0.615384615,0.666666667,Low,756
0.5,0.375,Low,757
0.571428571,0.444444444,Low,758
0.857142857,0.555555556,Low,759
0.538461538,0.777777778,Low,760
0.785714286,0.333333333,Low,761
0.461538462,0.875,Low,762
0.571428571,0.666666667,Low,763
0.714285714,0.888888889,Low,764
0.714285714,0.666666667,Low,765
0.785714286,0.888888889,Low,766
0.785714286,0.888888889,Low,767
0.5,0.555555556,Low,768
0.714285714,0.666666667,Low,769
0.5,0.666666667,Low,770
0.642857143,0.555555556,Low,771
0.642857143,0.777777778,Low,772
0.642857143,0.777777778,Low,773
0.642857143,0.777777778,Low,774
0.714285714,0.777777778,Low,775
0.615384615,0.222222222,Low,776
0.615384615,0.333333333,Low,777
0.642857143,1,Low,778
0.785714286,0.888888889,Low,779
0.428571429,0.444444444,Low,780
0.714285714,0.666666667,Low,781
0.714285714,0.666666667,Low,782
0.785714286,0.888888889,Low,783
0.785714286,0.888888889,Low,784
0.642857143,0.666666667,Low,785
0.714285714,0.888888889,Low,786
0.357142857,0.666666667,Low,787
0.75,0.75,Low,788
0.714285714,0.666666667,Low,789
0.692307692,0.777777778,Low,790
0.714285714,0.777777778,Low,791
0.727272727,0.428571429,Low,792
0.692307692,0.75,Low,793
0.642857143,0.777777778,Low,794
0.785714286,0.666666667,Low,795
0.785714286,0.888888889,Low,796
0.692307692,0.888888889,Low,797
0.615384615,0.777777778,Low,798
0.714285714,0.888888889,Low,799
0.642857143,0.333333333,Low,800
0.642857143,1,Low,801
0.5,0.666666667,Low,802
0.5,0.333333333,Low,803
0.714285714,0.888888889,Low,804
0.714285714,0.333333333,Low,805
0.785714286,0.666666667,Low,806
0.769230769,0.777777778,Low,807
0.538461538,1,Low,808
0.785714286,0.888888889,Low,809
0.428571429,0.222222222,Low,810
0.714285714,1,Low,811
0.5,0.444444444,Low,812
0.785714286,0.888888889,Low,813
0.571428571,0.666666667,Low,814
0.615384615,0.875,Low,815
0.714285714,0.777777778,Low,816
0.642857143,0.666666667,Low,817
0.714285714,0.444444444,Low,818
0.714285714,0.333333333,Low,819
0.857142857,0.777777778,Low,820
0.714285714,0.888888889,Low,821
0.642857143,0.777777778,Low,822
0.785714286,0.666666667,Low,823
0.714285714,0.222222222,Low,824
0.461538462,0.555555556,Low,825
0.571428571,0.888888889,Low,826
0.642857143,0.666666667,Low,827
0.615384615,1,Low,828
0.642857143,0.777777778,Low,829
0.857142857,0.777777778,Low,830
0.642857143,0.777777778,Low,831
0.714285714,0.666666667,Low,832
0.571428571,0.777777778,Low,833
0.615384615,1,Low,834
0.692307692,0.888888889,Low,835
0.428571429,0.555555556,Low,836
0.714285714,0.555555556,Low,837
0.642857143,0.444444444,Low,838
0.714285714,0.777777778,Low,839
0.785714286,0.888888889,Low,840
0.5,0.6,Low,841
0.642857143,0.777777778,Low,842
0.857142857,0.777777778,Low,843
0.714285714,0.888888889,Low,844
